:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   5118000  -858.08081      1755.1253      897.04448      70.363227      252.45455      177.53627      31520.827      1.1490057    
   5118500  -844.54474      1761.5308      916.98611      107.32614      253.37592      177.53302      31519.778      1.1490252    
   5119000  -825.18273      1743.9942      918.81148      34.298364      250.85347      177.50593      31510.009      1.1490159    
   5119500  -827.07318      1769.9646      942.89143      96.588012      254.58901      177.5154       31513.502      1.1490117    
   5120000  -788.50477      1744.4679      955.96311      106.39822      250.9216       177.50311      31509.062      1.1490033    
   5120500  -801.69087      1824.3342      1022.6434      87.699431      262.40946      177.50103      31508.414      1.1489822    
   5121000  -789.92516      1743.7931      953.86797      97.741324      250.82455      177.50321      31508.972      1.1489838    
   5121500  -830.0606       1733.2553      903.19469      109.42731      249.3088       177.50098      31508.309      1.1489769    
   5122000  -839.30113      1750.3084      911.00727      151.37329      251.7617       177.56108      31529.599      1.1489982    
   5122500  -806.56774      1778.1467      971.57894      137.03866      255.76591      177.4659       31495.768      1.149007     
   5123000  -828.08292      1776.879       948.79608      100.94769      255.58357      177.51817      31514.448      1.1489991    
   5123500  -826.77623      1763.62        936.84377      61.831929      253.67642      177.52863      31518.018      1.1490035    
   5124000  -808.28297      1759.934       951.65105      53.508437      253.14623      177.49263      31505.415      1.1490133    
   5124500  -819.95562      1737.7926      917.83702      67.958507      249.96145      177.53237      31519.433      1.1489921    
   5125000  -849.11524      1768.8526      919.73736      95.994078      254.42907      177.53022      31518.66       1.1489914    
   5125500  -851.6091       1710.6669      859.05784      136.52466      246.05973      177.52674      31517.476      1.1489993    
   5126000  -859.32783      1736.6635      877.33572      134.23541      249.79904      177.54677      31524.53       1.149008     
   5126500  -850.14679      1710.5249      860.37807      117.39217      246.03929      177.52614      31517.222      1.1490233    
   5127000  -820.76905      1804.0312      983.26212      97.667922      259.4891       177.50849      31510.937      1.1490171    
   5127500  -795.54348      1748.3939      952.85039      125.78101      251.48631      177.50037      31508.136      1.1490111    
   5128000  -769.97123      1752.4467      982.47546      41.528666      252.06926      177.48457      31502.449      1.1490093    
   5128500  -773.14555      1759.0309      985.88532      63.728477      253.01632      177.48679      31503.31       1.1490017    
   5129000  -745.87034      1734.672       988.80167      126.43975      249.51258      177.48862      31504.021      1.1490054    
   5129500  -737.9366       1729.6651      991.72847      62.294794      248.79239      177.48026      31501.02       1.1489878    
   5130000  -766.46525      1763.5238      997.0585       89.793508      253.66257      177.48157      31501.41       1.1489945    
   5130500  -746.90585      1764.3983      1017.4924      90.479056      253.78837      177.47651      31499.778      1.1490082    
   5131000  -719.27181      1762.4178      1043.146       79.211914      253.50349      177.48022      31500.906      1.1490192    
   5131500  -691.48406      1748.5081      1057.024       137.8656       251.50274      177.42861      31482.786      1.1490034    
   5132000  -739.4423       1795.8344      1056.3921      110.96337      258.31009      177.47156      31497.838      1.1489956    
   5132500  -731.19509      1764.8665      1033.6714      111.02192      253.85571      177.47265      31498.405      1.1489911    
   5133000  -767.19881      1816.7184      1049.5196      114.58837      261.31401      177.46933      31497.068      1.148988     
   5133500  -768.71885      1778.802       1010.0832      94.79978       255.86017      177.47101      31497.795      1.1489994    
   5134000  -766.70544      1764.4217      997.71623      120.43355      253.79173      177.49312      31505.402      1.1489944    
   5134500  -806.71119      1789.1041      982.39293      133.60551      257.34201      177.46145      31494.287      1.1489933    
   5135000  -770.60792      1780.9722      1010.3642      53.456929      256.17232      177.47822      31500.176      1.1490069    
   5135500  -740.55971      1736.3576      995.7979       96.261096      249.75504      177.44361      31487.9        1.148998     
   5136000  -793.8643       1733.4778      939.61351      77.279361      249.34081      177.48297      31501.829      1.1490104    
   5136500  -779.62524      1778.4975      998.87228      41.508548      255.81638      177.4658       31495.795      1.1490014    
   5137000  -774.1649       1782.5393      1008.3744      50.98454       256.39774      177.45295      31491.204      1.1489819    
   5137500  -792.85871      1822.4789      1029.6202      161.34176      262.14259      177.44875      31489.794      1.1489752    
   5138000  -828.83453      1717.6682      888.83368      171.18309      247.06678      177.53722      31521.141      1.1489831    
   5138500  -857.12214      1747.1973      890.07513      133.5978       251.3142       177.52511      31516.907      1.1489982    
   5139000  -868.53881      1744.3664      875.82763      47.195806      250.90701      177.51755      31514.068      1.1490101    
   5139500  -847.75909      1727.482       879.72292      55.924706      248.47838      177.50731      31510.55       1.1490007    
   5140000  -837.77658      1837.2832      999.50658      58.836459      264.27201      177.4748       31498.928      1.149008     
   5140500  -856.18795      1773.8288      917.64087      123.80721      255.14484      177.50624      31510.235      1.1490052    
   5141000  -831.95775      1786.9095      954.9518       63.65605       257.02635      177.50698      31510.426      1.149009     
   5141500  -830.71844      1782.7936      952.0752       76.431048      256.43432      177.5377       31521.394      1.1489983    
   5142000  -853.2967       1696.4535      843.15677      18.787247      244.01528      177.55491      31527.557      1.1489927    
   5142500  -853.26201      1805.0821      951.8201       123.56043      259.64026      177.51261      31512.44       1.1489967    
   5143000  -829.05236      1786.5603      957.50789      64.433878      256.97611      177.49119      31504.888      1.1490093    
   5143500  -800.08278      1745.4272      945.3444       44.76447       251.05959      177.51561      31513.496      1.1490156    
   5144000  -788.94566      1737.6687      948.72305      76.712499      249.94362      177.48278      31501.866      1.1489943    
   5144500  -848.80317      1747.5735      898.77033      70.181493      251.36831      177.52487      31516.713      1.148989     
   5145000  -799.58126      1728.4656      928.88435      71.689715      248.61986      177.49582      31506.447      1.1489841    
   5145500  -846.22975      1765.0058      918.77605      82.464756      253.87575      177.50671      31510.263      1.1489995    
   5146000  -874.76276      1817.5139      942.7511       94.441516      261.42843      177.49384      31505.744      1.1489787    
   5146500  -895.29237      1851.0036      955.71124      119.74138      266.24554      177.50553      31509.841      1.149005     
   5147000  -877.16745      1728.8054      851.63794      95.592942      248.66874      177.50438      31509.488      1.1490286    
   5147500  -825.97188      1835.5928      1009.6209      92.124098      264.02887      177.51101      31511.814      1.14902      
   5148000  -754.06616      1757.1041      1003.038       95.672401      252.73918      177.4317       31483.659      1.1490066    
   5148500  -773.35048      1784.0181      1010.6677      91.487111      256.61045      177.48803      31503.765      1.1489911    
   5149000  -782.48154      1788.805       1006.3235      151.75892      257.29899      177.47448      31498.829      1.1490093    
   5149500  -730.25117      1750.9387      1020.6875      117.20842      251.85236      177.45517      31492.101      1.149007     
   5150000  -794.23017      1796.0548      1001.8247      108.93365      258.34179      177.44018      31486.643      1.1489848    
   5150500  -786.95206      1821.5192      1034.5671      93.409881      262.00454      177.49423      31505.911      1.1489939    
   5151000  -810.55006      1757.9179      947.36779      53.960581      252.85623      177.45263      31491.113      1.1489915    
   5151500  -836.92882      1762.3372      925.40836      137.97464      253.4919       177.54326      31523.276      1.1489721    
   5152000  -879.59896      1736.0278      856.42887     -0.23669295     249.7076       177.49765      31506.979      1.1489963    
   5152500  -878.42783      1732.5696      854.14182      61.860413      249.21018      177.57812      31535.677      1.1489988    
   5153000  -871.98484      1708.7975      836.81269      104.43976      245.79084      177.51416      31512.88       1.1489976    
   5153500  -857.78194      1829.2949      971.51296      70.053753      263.12299      177.52752      31517.844      1.1490079    
   5154000  -875.68922      1779.7286      904.0394       149.51541      255.99346      177.51742      31514.04       1.1489942    
   5154500  -869.19598      1767.0522      897.85621      45.85677       254.1701       177.51664      31513.913      1.1489918    
   5155000  -875.06126      1776.8381      901.7768       133.05829      255.57768      177.53045      31518.76       1.1490068    
   5155500  -862.12379      1742.7712      880.64737      98.69438       250.67755      177.50514      31509.805      1.1489893    
   5156000  -878.01803      1808.3023      930.28425      113.07816      260.10345      177.55436      31527.212      1.1489889    
   5156500  -861.67774      1798.6024      936.92462      162.89535      258.70823      177.48076      31501.104      1.1489911    
   5157000  -898.23624      1792.0686      893.83238      114.77329      257.76842      177.54583      31524.25       1.1489994    
   5157500  -878.9824       1765.2357      886.25328      130.77855      253.90881      177.53405      31519.982      1.1489849    
   5158000  -927.78938      1762.8107      835.02128      203.59562      253.56         177.55459      31527.356      1.1489891    
   5158500  -968.09571      1800.374       832.27827      153.97339      258.96305      177.57223      31533.544      1.1489989    
   5159000  -963.74866      1724.6171      760.86842      106.91529      248.0663       177.58464      31537.861      1.1490038    
   5159500  -963.72794      1702.6618      738.93384      106.64992      244.90828      177.55524      31527.458      1.1490136    
   5160000  -945.86926      1739.0394      793.17014      97.33908       250.14078      177.58047      31536.379      1.1489894    
   5160500  -939.79223      1749.2254      809.43314      112.98184      251.60592      177.54709      31524.593      1.1489872    
   5161000  -966.52731      1749.4586      782.93131      68.248969      251.63947      177.56054      31529.354      1.1490023    
   5161500  -949.02441      1739.6626      790.63815      33.197598      250.23042      177.5425       31522.872      1.1490021    
   5162000  -947.86427      1734.6945      786.8302       135.46649      249.51581      177.56896      31532.348      1.1489966    
   5162500  -965.18505      1790.2213      825.03624      72.629581      257.5027       177.56108      31529.641      1.1489777    
   5163000  -968.95678      1790.2128      821.25603      64.342114      257.50149      177.52835      31517.986      1.1489983    
   5163500  -997.50317      1790.8986      793.39543      172.41132      257.60013      177.59917      31543.046      1.1489952    
   5164000  -966.38287      1745.9496      779.56677      187.70554      251.13474      177.52788      31517.763      1.1490217    
   5164500  -920.72415      1744.161       823.43689      89.388045      250.87747      177.58395      31537.741      1.1490115    
   5165000  -909.29565      1747.2391      837.94344      113.901        251.32021      177.52595      31517.077      1.1489978    
   5165500  -942.29539      1766.7712      824.47584      73.543882      254.12968      177.59111      31540.231      1.1489867    
   5166000  -950.94221      1740.6925      789.75029      126.09467      250.37856      177.5198       31514.955      1.1489784    
   5166500  -974.57195      1770.6965      796.12456      195.83301      254.69429      177.60164      31543.942      1.1489991    
   5167000  -970.12789      1737.5791      767.4512       78.659464      249.93073      177.56258      31530.148      1.149009     
   5167500  -973.50383      1741.3928      767.88894      21.120639      250.47929      177.58785      31538.956      1.148981     
   5168000  -1001.4486      1748.9092      747.46055      144.60492      251.56044      177.58742      31538.915      1.1489943    
   5168500  -991.37173      1734.8612      743.48952      143.74408      249.5398       177.56819      31532.094      1.1490022    
   5169000  -1015.3252      1747.566       732.24086      94.799567      251.36724      177.60514      31545.142      1.1490136    
   5169500  -962.03617      1743.9544      781.91826      79.286739      250.84775      177.59172      31540.561      1.1490101    
