:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  20114000  -1767.7863      1770.2664      2.4800511      95.37813       254.63242      177.05507      31350.763      1.1490099    
  20114500  -1774.8263      1698.7888     -76.037578      85.231961      244.35119      177.1091       31369.969      1.1489911    
  20115000  -1768.743       1763.1983     -5.5446941      49.77861       253.61576      177.08133      31359.997      1.1490148    
  20115500  -1767.81        1752.4669     -15.343118      79.087256      252.07217      177.10487      31368.443      1.1489967    
  20116000  -1792.8573      1785.7737     -7.0836071      276.80392      256.86298      177.07598      31358.178      1.1489783    
  20116500  -1792.0625      1823.9607      31.8982        308.13727      262.35573      177.08094      31360.02       1.1490013    
  20117000  -1816.1191      1808.754      -7.3650717      66.323296      260.16842      177.13112      31377.667      1.1490073    
  20117500  -1736.5639      1717.8413     -18.722595      169.65047      247.09168      177.07934      31359.556      1.1489981    
  20118000  -1830.5099      1748.9344     -81.575567     -89.87872       251.56406      177.12789      31376.495      1.1490049    
  20118500  -1714.3223      1773.034       58.711705      119.01295      255.03052      177.07684      31358.852      1.1490024    
  20119000  -1739.7748      1808.6566      68.881865      122.28034      260.15442      177.0945       31364.789      1.1489948    
  20119500  -1730.8972      1796.9372      66.040053      224.00449      258.46871      177.06241      31353.605      1.1490189    
  20120000  -1717.8197      1758.5468      40.727066      65.373829      252.9467       177.03714      31344.483      1.148998     
  20120500  -1757.7306      1763.6482      5.9176137      330.92661      253.68047      177.09213      31363.827      1.1489842    
  20121000  -1761.0704      1776.3357      15.265351      194.64356      255.50542      177.05956      31352.36       1.1489863    
  20121500  -1789.6378      1775.5003     -14.137504      137.83712      255.38527      177.0947       31364.794      1.1489995    
  20122000  -1718.2753      1766.3235      48.048187      121.01555      254.06528      177.01796      31337.754      1.1490128    
  20122500  -1786.2619      1808.5222      22.26026       169.74733      260.13508      177.11922      31373.349      1.1489775    
  20123000  -1829.6849      1761.8126     -67.8723        548.19362      253.41644      177.08415      31361.234      1.1489951    
  20123500  -1822.0124      1770.8436     -51.168842      69.464934      254.71545      177.10149      31367.154      1.1490019    
  20124000  -1793.5745      1755.1266     -38.447843      20.392843      252.45475      177.11921      31373.614      1.1490174    
  20124500  -1709.4473      1792.5332      83.085884     -5.5574811      257.83524      177.01845      31337.889      1.1490203    
  20125000  -1741.7128      1758.3025      16.589739      177.9548       252.91156      177.14461      31382.507      1.1490027    
  20125500  -1751.524       1770.9534      19.429398      229.25968      254.73123      177.04495      31347.446      1.1490078    
  20126000  -1738.9207      1763.0029      24.082221     -82.063676      253.58766      177.15326      31385.644      1.1490196    
  20126500  -1683.8474      1731.8395      47.992054      193.11018      249.10516      177.00733      31334.119      1.1489761    
  20127000  -1805.2683      1761.0994     -44.168829      289.7604       253.31386      177.14123      31381.14       1.1489785    
  20127500  -1778.1463      1780.0379      1.8915849      145.60693      256.03795      177.02738      31341.114      1.1490076    
  20128000  -1807.858       1802.2676     -5.5904211     -105.62106      259.23542      177.15712      31386.944      1.1489948    
  20128500  -1803.346       1756.0588     -47.287244      198.72086      252.58882      177.10615      31368.855      1.1490084    
  20129000  -1727.2815      1756.7371      29.455563      276.02899      252.68639      177.06328      31353.748      1.149013     
  20129500  -1689.2372      1788.2958      99.058551      64.312704      257.22574      177.08875      31362.936      1.1490003    
  20130000  -1698.9871      1748.4196      49.432527      231.88474      251.49001      177.06155      31353.121      1.1490065    
  20130500  -1746.8634      1755.5305      8.6670634      128.68059      252.51284      177.11758      31373.063      1.148991     
  20131000  -1753.0953      1750.9337     -2.1616294     -97.437985      251.85163      177.11806      31373.219      1.1489825    
  20131500  -1793.1964      1714.8778     -78.31856      -51.777751      246.66541      177.109        31369.825      1.1489902    
  20132000  -1795.1464      1796.9912      1.844838      -144.49115      258.47649      177.11171      31370.91       1.1489926    
  20132500  -1761.7967      1775.5713      13.774545      193.23009      255.39547      177.01216      31335.486      1.1490068    
  20133000  -1741.4053      1799.2423      57.837029      265.85536      258.80028      177.09774      31365.878      1.1489998    
  20133500  -1719.3948      1752.1724      32.777542      291.82155      252.02981      177.05391      31350.293      1.1490051    
  20134000  -1720.1048      1740.4205      20.315773      68.81173       250.33944      177.06788      31355.497      1.1490149    
  20134500  -1682.8645      1658.1387     -24.725801     -127.36045      238.50415      177.09845      31366.1        1.1490041    
  20135000  -1725.3207      1731.0923      5.7716676      55.114516      248.99769      177.09233      31363.989      1.1489822    
  20135500  -1708.6008      1753.3949      44.794072      22.447406      252.20566      177.05486      31350.746      1.1489915    
  20136000  -1745.903       1739.9416     -5.9613839     -59.19517       250.27055      177.09106      31363.405      1.1489864    
  20136500  -1804.066       1758.2726     -45.793395     -40.247247      252.90726      177.07672      31358.542      1.1489775    
  20137000  -1835.4894      1749.4359     -86.05351      -156.62064      251.63619      177.13614      31379.274      1.1489975    
  20137500  -1821.7945      1741.4367     -80.357843      113.39831      250.4856       177.09788      31365.998      1.1490093    
  20138000  -1804.188       1744.7296     -59.458481      15.015631      250.95924      177.10069      31366.945      1.1490064    
  20138500  -1743.8203      1727.269      -16.551258      58.580802      248.44775      177.11537      31372.038      1.1490148    
  20139000  -1723.3784      1743.3102      19.931726      98.191384      250.75508      177.0719       31356.975      1.1489878    
  20139500  -1750.8797      1805.3193      54.439529      128.20894      259.67437      177.09935      31366.569      1.1489977    
  20140000  -1765.3216      1757.7935     -7.5280805      214.7578       252.83835      177.07927      31359.5        1.1489893    
  20140500  -1801.1901      1768.827      -32.363088      35.457842      254.42538      177.07947      31359.41       1.1489947    
  20141000  -1846.5592      1722.8109     -123.74826      184.25069      247.8065       177.15501      31386.417      1.1489933    
  20141500  -1845.4984      1745.1551     -100.34323      325.90813      251.02046      177.14463      31382.47       1.1490107    
  20142000  -1780.2664      1728.9606     -51.305867      168.91186      248.69106      177.09105      31363.726      1.1489971    
  20142500  -1835.827       1768.8793     -66.947694      237.16996      254.4329       177.20954      31405.483      1.1490136    
  20143000  -1720.6595      1757.3826      36.723125      0.76280574     252.77924      177.0436       31346.99       1.1489985    
  20143500  -1735.4755      1791.8035      56.328064      81.187811      257.73029      177.1053       31368.821      1.1490001    
  20144000  -1723.0574      1775.743       52.685595      165.82465      255.42016      177.05184      31349.781      1.1489959    
  20144500  -1712.261       1774.7251      62.464088     -0.0019909058   255.27376      177.05538      31351.14       1.148995     
  20145000  -1834.0768      1850.226       16.149259     -166.27288      266.1337       177.14787      31383.785      1.1489824    
  20145500  -1814.5994      1739.051      -75.548415      330.07345      250.14245      177.07295      31357.054      1.1489965    
  20146000  -1782.9871      1746.7519     -36.235151      208.46765      251.25014      177.12835      31376.751      1.1490319    
  20146500  -1667.8687      1769.117       101.24824      53.641947      254.46709      177.02888      31341.633      1.1490009    
  20147000  -1711.4418      1791.9495      80.507684      136.82306      257.75128      177.09879      31366.28       1.1489914    
  20147500  -1718.3357      1752.5844      34.248702      324.78561      252.08907      177.05448      31350.703      1.149001     
  20148000  -1742.1937      1773.4468      31.253064      264.37657      255.08988      177.07539      31358.106      1.1489983    
  20148500  -1798.6224      1758.5197     -40.102646      184.38089      252.9428       177.06702      31355.019      1.1489793    
  20149000  -1848.592       1737.6426     -110.94939     -37.340031      249.93987      177.22328      31410.236      1.1490005    
  20149500  -1724.0177      1749.4285      25.410753      188.50051      251.63513      176.99982      31331.482      1.1490204    
  20150000  -1735.2511      1731.5388     -3.7122805      21.887295      249.06191      177.09354      31364.441      1.1489919    
  20150500  -1784.0514      1716.2792     -67.772232      36.013677      246.86699      177.11067      31370.539      1.1489791    
  20151000  -1827.578       1778.8969     -48.681111      146.64426      255.87382      177.12517      31375.515      1.1490143    
  20151500  -1770.9649      1744.6468     -26.318181      185.63787      250.94733      177.08158      31360.277      1.1490072    
  20152000  -1749.028       1760.3651      11.337087     -64.116293      253.20823      177.09716      31365.776      1.1490132    
  20152500  -1709.2846      1749.3659      40.081302     -25.610173      251.62612      177.01806      31337.835      1.1489933    
  20153000  -1781.3795      1736.416      -44.963497     -102.96449      249.76343      177.12345      31374.844      1.1490071    
  20153500  -1734.7042      1682.8678     -51.836381      177.00699      242.06115      177.09141      31363.763      1.1490008    
  20154000  -1771.9994      1776.1011      4.1017313      47.590516      255.47168      177.11563      31372.228      1.1490079    
  20154500  -1736.8381      1713.4323     -23.40581       157.75168      246.4575       177.07941      31359.633      1.149005     
  20155000  -1742.9249      1734.2615     -8.6634545      56.605121      249.45353      177.09888      31366.409      1.1490115    
  20155500  -1709.8887      1739.8412      29.952493      32.944238      250.25611      177.05767      31351.798      1.1489951    
  20156000  -1726.7588      1729.1686      2.4098608     -47.973471      248.72098      177.10517      31368.589      1.1490133    
  20156500  -1763.3612      1769.4163      6.0550846     -102.06272      254.51015      177.07542      31358.111      1.1489822    
  20157000  -1816.7354      1769.9336     -46.801811      130.93406      254.58456      177.12864      31376.864      1.1489834    
  20157500  -1775.1013      1779.1545      4.0532566      144.48232      255.91088      177.0632       31353.886      1.1490126    
  20158000  -1783.3434      1770.8453     -12.498101      11.326961      254.71569      177.12031      31373.831      1.1490014    
  20158500  -1722.6639      1716.4266     -6.237338       75.561674      246.88819      177.04565      31347.569      1.148988     
  20159000  -1763.4552      1740.4916     -22.96365      -2.6676887      250.34966      177.06143      31352.829      1.1489895    
  20159500  -1817.9471      1758.9308     -59.016301      148.92086      253.00194      177.14339      31381.972      1.148991     
  20160000  -1798.8301      1732.1668     -66.663271      27.807897      249.15223      177.07728      31358.538      1.1490044    
  20160500  -1759.6049      1735.5313     -24.073626     -112.09261      249.63618      177.08083      31359.927      1.1490212    
  20161000  -1760.7851      1795.586       34.800906      30.00244       258.27435      177.13583      31379.403      1.148986     
  20161500  -1770.6436      1782.7163      12.072618      265.69528      256.42319      177.03287      31343.267      1.1489698    
  20162000  -1855.3249      1734.0415     -121.2834      -5.6311965      249.42189      177.19235      31399.362      1.149        
  20162500  -1841.257       1748.1566     -93.100379     -59.84232       251.45219      177.14492      31382.791      1.1490048    
  20163000  -1816.4855      1727.397      -89.088508     -35.630421      248.46616      177.09915      31366.377      1.1490036    
  20163500  -1806.7102      1755.8523     -50.85783       63.782912      252.55913      177.10684      31369.04       1.1490087    
  20164000  -1783.4972      1739.4163     -44.080864      8.3085446      250.19499      177.06658      31354.932      1.149011     
  20164500  -1762.2017      1721.7818     -40.419915     -60.301898      247.65847      177.08923      31362.905      1.1489888    
  20165000  -1833.9562      1768.4524     -65.503774      173.87057      254.37151      177.11844      31373.056      1.1489905    
  20165500  -1826.9574      1764.2354     -62.721998      142.99522      253.76493      177.09289      31364.211      1.1490078    
  20166000  -1815.6994      1818.7788      3.0794205      30.849438      261.61038      177.14968      31384.282      1.1490211    
  20166500  -1708.6477      1751.3021      42.654392      13.003104      251.90463      176.98958      31327.883      1.149005     
  20167000  -1806.2813      1756.1462     -50.135047      108.53773      252.6014       177.15719      31386.737      1.1489822    
  20167500  -1782.1992      1811.0767      28.87746       47.39404       260.50251      177.08933      31363.056      1.1490009    
  20168000  -1727.3786      1745.0318      17.653233      124.1429       251.00272      177.00886      31334.466      1.1490111    
  20168500  -1795.6828      1747.2223     -48.460545      189.13972      251.3178       177.17069      31391.698      1.1489856    
  20169000  -1766.7904      1726.8534     -39.936959      173.40486      248.38797      177.0725       31357.197      1.1489992    
  20169500  -1745.0645      1774.8023      29.737748      221.12953      255.28486      177.09471      31364.788      1.149003     
